,Questions,
7535002,How can I challenge thinking traps?,"What you tell yourself about a situation affects how you feel and what you do. Sometimes your interpretation of a situation can get distorted and you only focus on the negative aspects?€?this is normal and expected. However, when you interpret situations too negatively, you might feel worse. You're also more likely to respond to the situation in ways that are unhelpful in the long term. 
 These automatic thoughts and assumptions are sometimes called thinking traps. Everyone falls into unbalanced thinking traps from time to time. You're most likely to distort your interpretation of things when you already feel sad, angry, anxious, depressed or stressed. You're also more vulnerable to thinking traps when you're not taking good care of yourself, like when you're not eating or sleeping well. 
 Here are some common thinking traps: 
 Thinking that a negative situation is part of a constant cycle of bad things that happen. People who overgeneralize often use words like ""always"" or ""never."" 
 I was really looking forward to that concert, and now it?€?s cancelled. This always happens to me! I never get to do fun things! 
 Seeing things as only right or wrong, good or bad, perfect or terrible. People who think in black and white terms see a small mistake as a total failure. 
 I wanted to eat healthier, but I ate too many snacks today. This plan is a total failure! 
 Saying only negative things about yourself or other people. 
 I made a mistake. I'm stupid! My boss told me that I made a mistake. My boss is a total jerk! 
 Predicting that something bad will happen without any evidence. 
 I've been doing what I can to stay home and reduce the risks, but I just know that I'm going to get sick. 
 Focusing only on the negative parts of a situation and ignoring anything good or positive. 
 I know there's a lot I can do at home, but I'm just so sick of this. Everything is terrible. 
 Believing that bad feelings or emotions reflect the situation. 
 I feel scared and overwhelmed right now, so that must mean everything is very bad and will never get better. 
 Telling yourself how you ""should"" or ""must"" act. 
 I should be able to handle this without getting upset and crying! 
 Here are helpful strategies to challenge common thinking traps. Many people find their mood and confidence improve after working through these skills. You can also find worksheets to help you go through each step at www.heretohelp.bc.ca. 
 Don't try to get out of a thinking trap by just telling yourself to stop thinking that way. 
 This doesn't let you look at the evidence and challenge the thinking trap. When you try and push upsetting thoughts away, they are more likely to keep popping back into your mind. 
 Ask yourself the following questions when something upsetting happens: 
 What is the situation? What actually happened? Only include facts that everyone would agree on. 
 What are your thoughts? What are you telling yourself? 
 What are your emotions? How do you feel? 
 What are your behaviours? How are you reacting? What are you doing to cope? 
 Take a look at the thoughts you've listed. Are you using any of the thinking traps and falling into distorted thinking patterns? It's common to fall into more than one thinking trap. Go back to the thinking trap list and identify which ones apply to you and your current situation. 
 The best way to break a thinking trap is to look at your thoughts like a scientist and consider the hard facts. Use the evidence you've collected to challenge your thinking traps. Here are some ways to do that: 
 Try to find evidence against the thought. If you make a mistake at work, you might automatically think, ""I can't do anything right! I must be a terrible employee!"" When this thought comes up, you might challenge it by asking, ""Is there any evidence to support this thought? Is there any evidence to disprove this thought?"" You might quickly realize that your boss has complimented your work recently, which doesn't support the idea that you're a bad employee. 
 Ask yourself, ""Would I judge other people if they did the same thing? Am I being harder on myself than I am on other people?"" This is a great method for challenging thinking traps that involve harsh self-criticism. 
 Find out whether other people you trust agree with your thoughts. For example, you might have trouble with one of your kids and think, ""Good parents wouldn't have this kind of problem."" To challenge this thought, you can ask other parents if they've ever had any problems with their kids. 
 Test your beliefs in person. For example, if you think that your friends don't care about you, call a few friends and make plans to start a regular video call. If you assumed that they will all say no, you may be pleasantly surprised to hear that they do want to see you. 
 Once you have worked through some challenges, try to think of a more balanced thought to replace the old thinking traps. Let's use the following example: 
 I feel sad and overwhelmed. I'm having a hard time figuring out what to do. 
 I'm the worst! I should be able to handle this! 
 Labeling 
 'Should' statements 
 Examine the evidence: I have a lot of challenges right now. I'm worried about my family and everything seems to change so quickly. I've successfully handled complicated situations in the past, so I know I can do this. 
 It's okay to feel upset right now?€?there's a lot going on. I'm going to think about how I got through past situations and see what worked for me. I'm trying to do a lot on my own, so I'm going to talk to my family so we can make a plan and work together. 
 Try the Healthy Thinking Worksheet at www.heretohelp.bc.ca 
 Check out Anxiety Canada's articles Helpful Thinking and Thinking Traps 
 This page is adapted from Wellness Module 8: Healthy Thinking at www.heretohelp.bc.ca/wellness-module/wellness-module-8-healthy-thinking."
,How to cope with thinking traps?,
,Overcome thinking traps,
,Useful ways to challenge thinking traps,
,How should I get rid of thinking traps?,
4134858,How can I manage grief?,"While a lot of people think of grief in terms of losing a person or pet, grief can come up whenever you lose something important. This includes: 
 Losing security, like losing your job or wondering how long you'll be able to pay rent 
 Losing stability or routine, like finding yourself working from home or navigating childcare closures 
 Losing your sense of safety, like fearing you or someone you love might end up with COVID-19 
 Losing your social relationships, like missing time with family and friends now that everyone must practice physical distancing or self-isolation 
 Losing hope for the future, like feeling that life will never go back to normal 
 Losing important goals, like finding your classes, sports competitions, or performances are cancelled for the foreseeable future 
 Losing important milestone celebrations like graduation ceremonies and weddings 
 Grief bring up complicated feelings. You might feel sad, angry, frustrated, fearful, or hopeless. You may have a hard time eating or sleeping, or feel very tense. You may feel overwhelmed and tired. You may wonder if life will ever feel normal again. 
 Everyone grieves in their own way and their own time. Here are some strategies to try as you navigate your own journey. 
 Acknowledge and express your feelings in a healthy way. Give your feelings a name and find healthy ways to express them, such as by talking with a friend, writing in a journal, or making art. 
 Give yourself as much time as you need. Grief follows its own schedule. Give yourself permission to use this time to take care of your well-being. Let go of expectations, tasks, or other obligations that can wait. 
 Seek support. Grief can feel very isolating, even though a lot of people are experiencing some sort of loss right now. Reach out to friends or family and share your feelings. Look for ways to help and support each other. 
 Take care of yourself. Ignoring health and well-being can make difficult experiences feel worse. Eat as well as you can, try to get enough sleep, spend time outside if it's safe for you to do so, and exercise regularly. Think about self-care activities or strategies that have helped you cope with challenging situations in the past and make time for those activities. 
 Know that feelings of grief will pass. Grief may feel intense at times, but those feelings will become more manageable over time and will eventually pass. 
 Connect with a mental health professional if you're having a hard time. If you're having a hard time getting through the day, coping in unhealthy ways, or having a hard time managing difficult thoughts or feelings, it's a good idea to seek help from a professional like a psychologist or counsellor?€?many now offer online or phone appointments. To find help: 
 For everyone 
 BC Psychological Association: Find a Registered Psychologist at www.psychologists.bc.ca/find_psychologist 
 BC Association of Clinical Counsellors: Find a Registered Clinical Counsellor at bc-counsellors.org 
 BC Mental Health Support Line: call 310-6789 (no area code) for to learn about services in your area or just to talk with someone right now 
 For young people 
 Kids Help Phone: Talk to a counsellor at 1-[phone] or chat at kidshelpphone.ca (available 24/7) 
 Foundry: Contact your local Foundry office at foundrybc.ca for Foundy Virtual and information about local resources (for youth ages 12-24) 
 Youth in BC: Chat with a crisis line responder at youthinbc.com (available every day from noon ?€? 1:00am) 
 That Discomfort You're Feeling Is Grief in Harvard Business Review at hbr.org/2020/03/that-discomfort-youre-feeling-is-grief 
 Grieving from the Canadian Mental Health Association at cmha.ca/documents/grieving 
 Coping with Grief and Loss from Mind Your Mind at mindyourmind.ca/wellness/coping-grief-and-loss"
,How can I cope with my grief?,
,Overcome grief,
,Some tips to get rid of grief,
,Grief Management,
9676742,"How can I find a doctor, psychiatrist, psychologist, or counsellor?","To find a family doctor (general physician), visit the College of Physicians and Surgeons of BC to use their Find a Physician tool. You can also see a family doctor at a local walk-in clinic, though it?€?s helpful to find a regular doctor if you have ongoing care needs. You can also find a psychiatrist through the College of Physicians and Surgeons of BC. Be aware that you almost always need a doctor?€?s referral to see a psychiatrist. 
 You can find a registered psychologist through the BC Psychological Association and the College of Psychologists of BC. 
 To find a clinical counsellor, visit the BC Association of Clinical Counsellors. 
 For more on the differences between these service providers, see the article The Right Path for You: Finding your way to and through services in BC from the Finding the Right Help ?€? Navigating the System issue of Visions Journal."
,"Find a doctor, psychiatrist, psychologist, or counsellor?",
,"How to find a doctor, psychiatrist, psychologist, or counsellor?",
,Find a doctor,
,Find a psychiatrist or psychologist or counsellor?,
2612846,How can I see a psychiatrist?,"A psychiatrist is a specialist doctor. In BC, you need to ask your doctor for a referral. If you don't see a regular family doctor, you can ask any doctor at a walk-in clinic for a referral. 
 In some cases, you may be able to ""self-refer"" or make an appointment with a mental health program yourself, but that may not get you access to a psychiatrist. Contact your local mental health centre to see what's available in your area. You can search for mental health centres at www.gov.bc.ca/mentalhealth. If you need help finding your local mental health centre, call HealthlinkBC at 811 or visit www.healthlinkbc.ca and use the Find Health Service tool."
,How to see psychiatrist?,
,See psychiatrist,
,How to book appointment for psychiatrist?,
,Appointment for psychiatrist ,
3166337,How can I see a psychologist?,"To find a Registered Psychologist, visit the BC Psychological Association. You can make an appointment on your own. You don?€?t need a doctor?€?s referral to see a psychologist. 
 Registered Psychologists are not usually covered by MSP, so you?€?ll have to pay for the cost of the appointment yourself. Workplace extended health benefits or Employee (Family) Assistance Programs may cover some costs. Some psychologists offer a sliding scale based on your income. If you?€?re facing financial hardship, you can ask when you make the appointment. 
 If you want to learn more about lower-cost options to access counselling (though not usually by Registered Psychologists), email us with your location and our information and referrals team can see what options there may be in your community. 
 If you see a Registered Psychologist through a public mental health centre like a mental health team or outpatient psychiatry program, it will still be covered by MSP. Talk to your care provider if you have questions or want to learn more."
,How to see psychologist?,
,See psychologist,
,How to book appointment for psychologist?,
,Appointment for psychologist,
7009409,How can I see a counsellor?,"You can find directories of counsellors through their professional organizations. 
 Registered Clinical Counsellors: visit the BC Association of Clinical Counsellors 
 Canadian Certified Counsellors: visit the Canadian Counselling and Psychotherapy Association 
 Canadian Professional Counsellors: visit the Canadian Professional Counsellors Association 
 For more specialized counselling professionals, such as Marriage and Family Therapists, see the Federation of Associations for Counselling Therapists in British Columbia. 
 You can make an appointment on your own. You don?€?t need a doctor?€?s referral to see a counsellor. 
 Counsellors are not usually covered by MSP, so you?€?ll have to pay for the cost of the appointment yourself. Workplace extended health benefits, Employee (Family) Assistance Programs, or private health insurance plans may help cover some costs. Some counsellors may offer a sliding scale based on your income. If you?€?re facing financial hardship, you can ask when you make the appointment. 
 Learn more about lower-cost options to access counselling or email us with your location and our information and referrals team can see what options there may be in your community. 
 If you see a counsellor through a public mental health centre like a mental health team or outpatient psychiatry program, it will still be covered by MSP. Talk to your care provider if you have questions or want to learn more. 
 Indigenous community members can access some counselling services locally or through the First Nations Health Authority. Contact your local Band or local Friendship Centre, or contact the First Nations Health Authority."
,How to see counsellor?,
,See counsellor,
,How to find the list of counsellors?,
,counsellor list,
9630578,How can I find a support group?,"Support groups are a way for people with a common experience to help each other and learn from each other. There are support groups for people with any experience of mental illness, support groups for people with a specific diagnosis, support groups for family members and friends, and more. 
 Support groups are offered by community organizations, mental health service providers, schools, campuses, and support agencies. Here are some general resources to help you find a mental health or substance use related support group in BC: 
 Talk to your mental health care provider. They might be able to make recommendations. 
 The Mood Disorders Association of BC offers a network of peer support groups around the province for people who experience mental illnesses like mood disorders or post-traumatic stress disorder. They also have groups for family and friends. Groups are drop-in. 
 Many Canadian Mental Health Association branches offer support services, including support groups. If your local branch doesn?€?t have their own program, they can recommend other services in your community. 
 The BC Schizophrenia Society maintains a directory of support groups and other regular events for family members of people with a mental illness. 
 For groups related to alcohol or drug use, call the Alcohol and Drug Information Referral Service at 1-[phone] or [phone] in the Lower Mainland. 
 For groups in the Lower Mainland, search the Red Book Online. 
 If you are at school or on campus, talk to a school counsellor or your campus?€? health and wellness office. 
 For online support, see some suggestions at www.heretohelp.bc.ca/discuss. This can be particularly useful if you don?€?t have a group in your community or have trouble getting to an in-person group. 
 In order to benefit the most from a support group, you need to feel safe enough to share your experiences and thoughts, and you need to feel comfortable supporting others. It can be helpful to contact the group facilitator or organizer ahead of time to see if a particular group might be a good fit for you. We have a checklist to help you evaluate support groups?€?including when it might be time to leave one. 
 Sometimes a group just doesn?€?t work for you, and that?€?s okay. If you feel comfortable, you can try talking to the facilitator to see if they can recommend another group that you can try."
,How to find a support group?,
,Support group list ,
,What kind of services can support group provide?,
,Major of support group,
1585622,Where can I find child and youth mental health services?,"To find help for a child or youth, you can: 
 Encourage your child to talk to a teacher or school counsellor 
 Talk to your family doctor or pediatrician, or go to a walk-in clinic 
 Contact your local Child & Youth Mental Health office on one of their walk-in days 
 Use Kelty Mental Health?€?s Help Finder Tool to find specific services and providers 
 Contact the Institute of Families for Child and Youth Mental Health?€?s Youth-in-Residence or Parent-in-Residence for guidance, information, and support. Youth-in-Residence and Parents-in-Residence are located around the province. If you don?€?t have one in your community, a Parent- or Youth-in-Residence at the Kelty Mental Health Resource Centre can help you by phone or email 
 Visit www.familysmart.ca for information and resources on child and youth mental health 
 For young people ages 12-24, visit foundrybc.ca to see if there is a Foundry Centre in your area. Foundry offers easy-to-access mental health care, physical health care, social services, and support out of one office."
,How to find child and youth mental health services?,
,Find child and youth mental health services,
,Child and youth mental health services,
,How to find child mental health services?,
1833460,Where can older adults find help for mental health concerns?,"Mental health concerns are a serious concern at any age, and everyone deserves help and support. If you?€?re concerned about your mental health, you can: 
 Talk to your family doctor or go to a walk-in clinic 
 Call the Mental Health Support Line at 310-6789 (no area code) for information about services in your area 
 Find your local mental health centre or program at www.gov.bc.ca/mentalhealth (you may need a doctor?€?s referral to access some programs) 
 Find your local Canadian Mental Health Association branch at www.cmha.bc.ca and ask for information about local services 
 Contact a local senior?€?s support organization or group and ask for advice. You can search for organizations at www.bc211.ca 
 For general information about senior?€?s mental health: 
 Find resources from the Canadian Coalition for Seniors' Mental Health at www.ccsmh.ca 
 Find info sheets in the Seniors and Depression Series at www.heretohelp.bc.ca/factsheet/seniors-and-depression-series 
 If you are concerned about a loved one: 
 Be honest about your concerns, like changes you?€?ve noticed or problems that have come up 
 Give your loved one a chance to talk about their perspectives. They may have a different take on the problem or have different priorities in their health care 
 Be patient?€?it will probably take more than one conversation 
 Whenever possible, aim for cooperation. Focus on finding an action or solution that everyone can agree on 
 Remember that asking for help is hard for many of us, and it can be even harder as people?€?s roles and abilities change. If your loved one isn?€?t willing to talk about their experiences with you right away, offer alternatives like the BC Mental Health Support Line (310-6789?€?no area code needed), the Seniors Distress Line ([phone]) or a local seniors support organization (search for organizations at www.bc211.ca) 
 Seek support to manage your expectations and your own well-being. It can be very stressful to see a loved one experience health problems. But adults who can care for themselves and aren?€?t at risk of harm are free to make their own choices?€?and that includes refusing help"
,How to find help for older adults menthal health ,
,Mental health for older adults ,
,Concerns about older adults mental health ,
,Older adults mental support,
6981545,Where can I find self-help materials for depression?,"Self-help resources are not a substitute for diagnosis or treatment. If you have concerns about low mood, it?€?s best to talk to your doctor first and rule out physical causes for your symptoms. However, once you?€?ve checked in with your doctor, self-help materials can be a great way to learn more about depression and practice different skills at your own pace or in between treatment sessions. Here are some resources to check out. 
 The Antidepressant Skills Workbook was created by two BC psychologists. You?€?ll learn more about depression, learn and practice different skills to help improve your mood, and learn how healthy changes in other parts of your life can impact your mood. They also have similar workbooks for specific groups: 
 Dealing With Depression: Antidepressant Skills for Teens 
 A workbook for people who experience problems with depression at work called Antidepressant Skills at Work: Dealing with Mood Problems in the Workplace 
 A workbook for expecting or new moms called Managing Depression: A Self-help Skills Resource for Women Living With Depression During Pregnancy, After Delivery and Beyond 
 A workbook for people who experience health problems called Positive Coping with Health Conditions: A Self-Care Workbook 
 On the HeretoHelp site, our Managing Depression series offers three info sheets: Dealing with a Diagnosis of Depression, Working With Your Doctor for Depression, and Preventing Relapse of Depression. The series helps you be an active partner in your health care, build healthy coping skills and self-management strategies, and more. 
 Often depression can affect your concentration and motivation to work through self-help materials on your own. If you?€?d like self-help materials with a bit of extra support from a person, Bounce Back: Reclaim Your Health is a guided self-help program for British Columbians who experience mild to moderate depression, low mood, stress, or anxiety. You can get a DVD of tips to help you recognize and manage symptoms of depression, or you can learn more in-depth skills in a series of workbooks you complete at home. You also work with a trained coach from the Canadian Mental Health Association who will offer support and advice by telephone or video conference. Bounce Back is free with a doctor?€?s referral. For more information, visit www.bouncebackbc.ca (If you want to access the Bounce Back materials without a coach or referral, you can do that online in BC at www.bouncebackonline.ca). 
 The Mood Disorders Association of BC has a number of videos on mental health, seeking help, and other topics 
 Kelty Mental Health Resource Centre also maintains a comprehensive list of websites, toolkits, books and other resources for young people and families 
 Heads Up Guys offer tips and strategies for healthy living strategies for men who experience depression 
 The BC Reproductive Mental Health Program of BC Mental Health and Substance Use Services has a self-management guide for women who experience postpartum depression called Coping with Depression in Pregnancy and Following the Birth. They also have a guide for Aboriginal women and their families called Celebrating the Circle of Life: coming back to Balance and Harmony 
 The follow resources are based outside of BC, but they offer a lot of good information. 
 MoodGYM Training Program is a web-based self-help course for people who experience depression. It is based in Australia but is available for free to anyone 
 Moodjuice is a UK initiative that offers self-help workbooks, including one for depression 
 There are many books and workbooks available to help people who experience depression. Talk to your mental health care team for recommendations. You can find many from your local bookstore or special bookstores specializing in mental health like Odin Books in Vancouver (you can also order online). Within British Columbia, you may also borrow books for free from the Family Support and Resource Centre at BC Children?€?s and Women?€?s Hospitals. They have many self-help and reference materials on depression for women and their partners, for parents, and for children and youth."
,How to find self-help materilas for depression?,
,Help myself for depression,
,How to find help for myself when depression,
,Steps of depression self-help ,